VP_Nr;Demo_Sex;Demo_Alter;Demo_Hand;Demo_Abschluss;Demo_Student;Demo_Fach;Demo_Taetigkeit;Demo_Sehschwaeche;Demo_Diop_links;Demo_Diop_rechts;Demo_Astigmatismus;Demo_Korrektur;AQK_1;AQK_2;AQK_3 ;AQK_4;AQK_5;AQK_6;AQK_7;AQK_8;AQK_9;AQK_10;AQK_11;AQK_12;AQK_13;AQK_14;AQK_15;AQK_16;AQK_17;AQK_18;AQK_19;AQK_20;AQK_21;AQK_22;AQK_23;AQK_24;AQK_25;AQK_26;AQK_27;AQK_28;AQK_29;AQK_30;AQK_31;AQK_32;AQK_33;ISKK_Alter;ISKK_Taetigkeit;ISKK_Geschlecht;ISKK_01;ISKK_02;ISKK_03;ISKK_04;ISKK_05;ISKK_06;ISKK_07;ISKK_08;ISKK_09;ISKK_10;ISKK_11;ISKK_12;ISKK_13;ISKK_14;ISKK_15;ISKK_16;ISKK_17;ISKK_18;ISKK_19;ISKK_20;ISKK_21;ISKK_22;ISKK_23;ISKK_24;ISKK_25;ISKK_26;ISKK_27;ISKK_28;ISKK_29;ISKK_30;ISKK_31;ISKK_32;ISKK_33;EXP_1_Denken;EXP_2_Aufgefallen;EXP_3_Schwierigkeit;EXP_4_Objekt;EXP_5_Szene;EXP_6_Anmerkung;Dauer min;Dauer s
11;0;26;1;4;1;Business Management;;0;;;0;0;2;3;1;2;1;2;1;3;3;1;2;4;4;2;3;3;1;3;3;1;3;2;2;1;4;4;4;1;4;3;1;1;2;26;2;0;3;2;2;3;3;2;2;1;1;1;1;2;2;1;4;2;2;1;3;2;3;1;1;2;3;3;4;3;2;3;4;1;1;;;5;S ge;Orange und Melone;;5;20
12;1;21;1;3;1;Psychologie;;1;-1,25;-1,25;1;1;2;1;1;1;2;1;2;3;2;1;1;3;3;3;3;2;2;2;3;1;2;3;2;2;2;1;3;2;3;2;2;3;1;21;2;1;3;3;4;2;3;3;3;4;2;3;2;2;2;2;4;2;2;3;2;1;3;3;2;3;4;3;2;2;2;4;2;1;3;Einfluss von Blickrichtung in Bildern auf Fixationsdauer der Probanden (+Erinnerungsleistung);Personen im Bild haben immer eines von 2 Objekten angeschaut;4;Klopapier;Mann +Melone+Orange;;3;56
13;1;21;1;3;1;Psychologie;;0;;;0;0;2;2;1;4;1;1;1;3;3;2;1;4;3;2;3;1;1;2;4;2;3;2;1;2;4;1;4;3;3;2;2;2;2;21;2;1;2;3;3;3;3;3;2;3;1;1;1;2;3;3;2;1;1;1;4;3;1;2;1;4;2;3;3;3;3;3;3;3;1;Evtl. kann man sich, dass was andere Personen angesehen besser merken, da man diese Objekte sofort betrachtet.;;3;;;;3;38
14;1;24;1;4;1;Psychologie;;1;-1,25;-1,25;1;0;1;2;1;4;1;2;1;4;2;1;1;4;3;2;4;1;1;2;4;2;4;2;2;1;3;1;4;1;4;3;1;2;1;24;2;1;4;2;3;3;4;4;1;3;1;1;1;2;3;3;4;1;1;2;2;3;2;2;1;3;1;3;2;3;3;4;2;2;1;Zusammenhang zw Blickrichtung;oft mehr auf den Hintergrund konzentriert;4;Globus;auf den Balkon/Terasse (drauueen);;10;0
15;1;21;1;3;1;Psychologie;;0;;;1;1;2;3;2;3;1;1;2;4;1;2;2;4;4;4;4;1;1;1;1;2;2;2;1;1;4;1;4;1;4;4;1;2;1;21;2;1;3;2;3;2;3;3;2;2;1;2;2;2;3;4;2;3;2;2;3;2;2;2;2;3;2;3;2;2;3;3;2;2;2;Augenbewegung, Aufmerksamkit Kurzzeitged chtnisbearbeitungsprozesse;;3;;;;4;42
16;1;44;1;2;0;;Justizangestellte;0;;;0;0;2;1;3;4;2;2;1;2;3;1;1;3;4;2;2;4;3;2;4;2;3;4;1;1;3;1;3;1;2;2;1;2;2;44;4;1;3;3;4;3;3;4;3;3;1;3;2;4;2;2;2;2;1;2;2;2;2;1;2;4;4;2;2;4;3;4;2;3;2;Auf was wird zuerst geachtet wenn man ein Bild betrachtet. Vielleicht der Unterschied der Blickbetrachtung zwischen Mann und Frau.;Alle Menschen hatten keine Mimik - kein Anzeichen eines Gef hles im Blick. ;3;Vase mit der gro en Blume;;;3;11
17;1;20;1;3;1;Psychologie;;1;-1;-1,75;0;1;1;3;1;3;1;2;1;3;2;2;1;4;3;2;3;1;2;3;4;1;3;2;2;1;3;1;4;1;3;3;1;2;2;20;2;1;3;3;2;3;3;3;2;2;2;3;2;2;2;3;4;1;2;2;3;3;2;2;1;3;2;2;3;2;4;3;2;1;1;Ob man bestimmte Objekte l nger betrachtet und besser erinnert ;Die Personen haben immer auf eins der beiden Objekte geschaut;4;Globus;Das Muedchen mit dem Stuhl/Restmuell am Wittel;;10;0
18;1;24;2;4;1;Psychologie;;0;;;0;0;2;2;1;4;1;2;2;3;1;1;2;4;2;3;4;1;1;2;4;3;3;1;3;2;4;1;4;2;4;3;2;2;1;24;2;1;3;2;2;3;4;3;2;3;1;4;2;1;4;3;2;2;1;2;2;3;1;3;1;3;2;4;4;1;3;3;1;3;2;;1,2 bekannte Personen;1;orange Sonnenbrille;Wendeltreppe am Witter mit Stuhl und Muelleimer;;6;20
19;1;23;1;4;1;Psychologie;;1;2,75;3,5;1;1;1;2;2;4;1;1;1;4;1;1;2;4;4;2;4;1;2;2;4;2;3;2;2;1;3;1;4;1;3;3;1;2;2;23;2;1;3;3;2;3;4;4;2;4;2;4;3;2;3;2;3;2;3;2;2;3;1;3;1;3;2;2;3;2;3;2;2;1;3;Soziale Aufmerksamkeit;Ein Objekt vs. Zwei Objekte im Zentrum;4;S ge, Hammer;Globus Bild;;4;52
20;1;21;1;3;1;Psychologie;;0;;;0;;1;3;2;4;1;1;1;3;1;1;1;4;4;2;4;1;1;2;4;2;4;2;2;1;4;1;4;1;4;3;1;2;1;21;2;1;4;3;3;3;3;4;3;3;2;3;1;2;4;3;4;2;1;1;2;2;2;3;1;3;4;3;2;2;3;4;1;1;2;unbewusste Aufmerksamkeitslenkung (Fokus) auf Personen vs. Objekte, die thematisch zus. Passen / nicht zusammenpassen;je Bild blickte die abgebildete Person auf eines der mit ihr abgebildeten Objekte. Teilweise passen die Objekte (zueinander/mit ihrer Umgebung) thematisch zusammen, teilweise aber auch gar nicht;4;Meterstab;Herr in Kueche mit Blume und Kaffeekanne;;6;40
21;0;26;1;4;1;Politikwissenschaft;;0;;;0;0;1;1;1;3;1;3;1;3;2;1;2;3;3;4;4;1;1;4;2;4;3;2;2;1;3;1;4;1;3;2;1;2;1;26;2;0;4;3;2;3;4;3;2;3;2;2;2;2;3;4;4;2;1;1;3;3;2;3;1;3;2;3;4;2;3;3;2;1;2;"auf welches Objekt ich gucke; ob auf das Objekt auf das die Person im Bild schaut ; ob ich mich eher an die Objekte erinnere auf die, die Person schaut";2 Objekte, Person schaut immer eins der beiden an;3;Kaffem hle, Melone; lterer Mann drau en mit Melone und Orange;;4;27
22;1;24;1;4;1;Psychologie;;0;;;0;;2;2;2;3;1;1;1;3;2;2;2;4;2;1;3;1;2;2;4;2;3;2;2;1;4;1;4;2;3;3;1;2;1;24;2;1;4;2;3;3;3;3;2;3;1;3;2;2;3;3;4;2;1;2;2;3;2;4;1;2;3;3;3;1;3;3;2;1;2;;;3;Stethoskop , weil ungew hnlich;Szene mit Stethoskop  + Helm + Landschaftsbild, aber eigentlich keine bestimmte;;9;27
23;1;23;1;4;1;Psychologie;;1;-4;-2,5;0;1;1;1;1;4;1;1;1;4;1;1;1;4;3;1;2;2;1;2;4;2;4;1;1;1;3;1;4;1;4;4;2;2;2;23;2;1;3;3;3;3;4;3;2;3;2;3;1;2;2;2;2;1;1;2;3;3;1;3;1;3;4;3;4;3;3;4;2;2;1;"dem Blick der Person auf den Fotos folgen; erinnert man sich eher an die Objekte, die sich Personen angeschaut/nicht angeschaut haben";;4;Kamera und S ge;drau en (Balkon oder Garten);;2;23
24;0;22;2;3;1;Psychologie;;0;;;0;0;2;2;3;3;3;2;2;3;3;2;2;4;4;1;4;2;2;2;4;1;4;3;1;1;3;2;3;1;3;4;2;3;3;22;2;0;3;3;3;3;2;3;2;1;3;2;1;1;1;2;4;1;2;3;3;2;2;1;3;3;2;2;1;4;4;3;3;1;1;ob man sein Blickverhalten (welches Objekt man zuerst oder l nger betrachtet) an die Blickrichtung der Person anpasst;Personen haben immer ein Objekt angesehen;3;;alter Mann vor Fernglas und Kamera;;6;0
25;1;22;1;4;1;Medizin;;1;-5;-6;1;1;3;2;1;2;2;3;1;2;1;1;1;4;3;2;2;3;3;2;2;2;3;3;2;1;2;1;4;1;3;3;1;2;1;22;2;1;3;2;3;3;3;3;3;3;2;3;2;2;2;2;3;3;2;2;2;3;2;3;2;3;3;2;3;2;2;3;2;2;3;Zusammenhang Empathief higkeit und Blick folgen oder eher nicht;Die Leute hatten die Wahl zwischen gegenst nden und haben auf einen von beiden geguckt, aber ohne danach zu greifen.;3;Yogamatte, S ge, Hammer, Melone und Orange;Die am Wittel;Ich wei  nicht, ob das beabsichtigt war, aber oft habe ich mir auch einfach den Hintergrund angeguckt, weil der so spannend war.;4;50
26;1;25;1;4;1;Psychologie;;0;;;0;0;1;3;2;4;3;4;1;4;3;1;1;2;4;3;3;2;2;2;2;1;3;2;2;1;3;2;4;1;3;3;1;3;1;25;2;1;4;2;3;3;3;4;2;3;2;4;2;1;4;3;3;2;1;1;2;2;1;2;1;4;1;3;2;1;2;3;2;2;3;Bilder die von Betrachter auf dem Foto angesehen wurden werden signifikant l nger angeschaut + besser erinnert ;;5;Digicam (als erstes);Melone + Orange (auf Balkon);;4;22
27;1;18;1;3;1;Psychologie;;1;4,25;4,5;1;1;1;2;1;3;1;2;2;3;2;1;1;4;3;2;2;1;2;3;3;2;4;2;2;1;2;1;3;2;3;2;2;1;2;18;2;1;3;2;2;3;3;2;4;2;2;4;3;3;3;3;4;2;1;2;2;3;2;3;2;3;3;3;3;2;2;3;2;2;3;Worauf man bei einem Bild am meisten achtet;Dass die Personen sich immer einem von zwei Objekten zugewandt haben;5;Ein Globus;Eine  ltere Frau die auf einer Couch sitzt;;2;43
28;1;25;1;4;1;Psychologie;;1;-4,5;-4,75;0;1;2;3;1;3;2;3;2;3;2;1;1;3;4;1;4;1;1;3;4;2;2;2;1;1;4;1;4;1;4;3;1;1;1;25;2;1;4;2;3;4;3;3;4;3;3;3;2;2;3;2;2;2;1;4;2;2;2;3;1;3;4;2;3;2;2;4;2;2;3;"Merkf higkeit; Blick eher auf Menschen als auf Objekten?";Die Personen haben meistens zwei Objekte im Vordergrund liegen und sehen (eher ausdruckslos) eines davon an. Sie sitzen immer. Eher Alltagsgegenst nde.;3;Ukulele;Frau am Tisch mi Feder und Skulptur (Elefant?);;10;0
29;1;24;1;4;1;Lebensmittelchemie;;0;;;0;0;4;2;1;4;2;3;4;4;2;1;1;3;4;1;3;2;2;1;4;2;3;3;1;1;4;1;3;1;3;3;1;2;1;24;2;1;3;4;1;3;3;4;2;1;1;2;2;1;1;3;2;2;1;1;1;2;1;1;2;3;1;3;4;3;4;2;1;3;1;Wo ich auf dem Bild hinschaue, zB. Ob ich immer erst auf das Objekt schaue auf das die Person schaut und dann das andere oder andersrum.;Alle Bilder mit 1 Person und 2 Objekten im Vordergrund, keine Person hat gel chelt;4;Wassermelone und Orange auf einem Bild;Der wei haarige gro e Mann in der K che;;7;35
30;0;24;1;3;1;Musikp dagogik;;1;4;4,25;1;1;2;2;1;3;1;2;2;2;2;2;1;4;4;2;3;2;2;3;4;2;4;2;1;2;3;3;4;2;3;4;1;1;1;24;2;0;3;3;2;3;4;4;2;3;2;4;2;3;4;3;3;1;1;2;3;4;2;3;1;3;2;3;2;3;4;3;2;2;1;Ob sich autistisch veranlagte Menschen Dinge besser merken k nnen;Alle Personen haben nur eines der beiden Objekte angesehen.;2;Kaffeem hle;Mann mit Melone und Orange;;9;25
31;1;23;1;4;1;Psychologie;;0;;;0;0;2;2;1;4;1;1;1;3;2;1;1;4;4;2;3;1;1;1;3;3;3;1;2;1;3;1;4;3;4;3;1;1;1;23;2;1;3;2;1;3;4;3;3;3;2;3;2;2;4;3;2;1;1;2;2;2;1;2;1;3;3;4;2;2;4;4;2;2;1;Merkt man sich Objekte auf Bildern eher, wenn die Personen auf den Bildern sie ansehen?;Immer eine Person, die ein Objekt betrachtet (meist trauriger / nachdenklicher Gesichtsausdruck. Oft zweites Objekt, das nicht betrachtet wird, daneben.;4;Melone;Frau sieht traurig auf ihr Handy;;9;50
32;0;28;1;3;1;Lehramt Gym Bio/Chemie;;1;0,25;0,5;1;0;2;2;1;2;1;3;2;4;2;2;2;3;3;2;3;2;2;3;3;1;4;2;2;2;3;2;3;1;3;4;2;2;2;28;2;0;2;3;3;3;2;3;3;3;2;4;3;3;3;2;3;3;2;3;3;3;2;3;2;2;3;2;3;3;3;2;3;2;3;Vielleicht geht es darum, wie sehr ma sich von den Personen im Bild davon ablenken l sst, die Gegenst nde zu betrachten.;Alle Personen haben eher unbeteiligte Gesichtsausdr cle und sehen nach schr g unten an der Kamera vorbei. Ich glaube, es kamen nur Gegenst nde aus dem Haushalt vor.;4;Die Yogarolle;Der Mann mit Hammer und S ge;;7;30
33;1;24;1;4;1;Psychologie;;0;;;0;0;1;2;2;4;1;2;1;4;1;1;1;3;3;2;4;1;1;2;4;2;3;2;2;1;3;2;4;2;3;3;2;2;2;24;2;1;3;3;2;3;3;3;1;2;1;3;2;2;3;3;2;2;2;1;2;2;1;2;1;3;1;3;3;2;3;2;2;3;2;Welches Objekt betrachte ich zuerst/schenke ich mehr Aufmerksamkeit (Zu den die Person blickt oder das andere) oder schaue ich mehr Person oder Objekt an;Person schaut immer ein Objekt von zweien an;3;Stethoskop ;Alter Mann auf Terasse;;6;20
34;1;25;1;4;1;Psychologie;;0;;;0;0;3;3;1;4;2;3;1;3;2;1;1;3;3;1;3;2;2;3;4;2;3;2;2;2;4;1;3;2;2;3;2;1;1;25;2;1;4;2;3;3;3;3;3;4;2;2;2;3;3;4;3;3;1;2;3;2;2;2;2;3;3;3;3;3;3;4;2;3;2;Ob man sich die Dinge auf die die Person in dem Bild schaut eher merken kann als die anderen Objekte;VP schaut immer auf ein Objekt;3;Elefant + Feder;;;10;0
35;1;24;1;3;0;;Gesundheits- und Kinderkrankenpflege;0;;;0;0;2;1;2;4;2;3;2;3;3;2;2;2;2;3;2;2;2;3;2;2;3;2;2;2;2;1;3;1;3;2;2;2;2;24;4;1;3;2;3;3;3;2;3;3;3;3;2;3;4;3;2;3;2;1;1;2;2;3;2;2;4;3;3;2;2;4;2;3;2;M glocherweise wo mein Blick zuerst hingeht und ob ich mich davon beeinflussen lasse, dass die Personen auf den Bildern immer eins der Objekte mit ihren Augen fixiert?;"Die Personen haben immer eins der Objekte fixiert, ich glaube sogar, dass sie immer das linke Objekt betrachtet haben. (bin nicht mehr sicher) In manchen Abbildungen sehr viel ""Ablenkung"" im Hintergrund. In Anderen gar nicht.";2;Stethoskop ;Ein Mann der drau en vor dem Haus auf einem Stuhl am Tisch sitzt. Vor ihm liegen links ein Fernrohr und rechts die Kamera. Er betrachtet das Fernrohr. Vermutlich im Garte.;;10;0
36;0;24;1;3;1;Humanmedizin;;0;;;0;0;1;2;1;4;2;2;1;4;1;1;1;3;4;2;4;1;1;1;4;1;2;1;1;1;4;3;4;1;4;4;1;1;2;24;2;0;3;4;2;4;4;4;2;1;2;3;1;2;4;3;3;3;4;3;4;4;2;3;2;4;2;4;4;4;4;3;3;1;1;Ich glaube, dass es darum geht, wie man unbewusst Objekte zu Menschen verbindet, oder Objekte zu einander, oder wie man es prioritisiertm welche/was man und in welcher Reihenfolge anschaut. Eventuell wurde getestet wie oft man beide Hauptobjekte im selben Bild gemerkt und eingepr gt hat.;In jedem Bild habs eine Person mit zwei Hauptobjekten am Tisch oder direkt daneben.;1;;;;10;0
37;1;23;1;4;1;Psychologie;;1;-1;-2;0;1;2;1;2;3;2;3;3;2;3;1;1;4;3;3;2;3;2;3;4;2;3;3;2;2;4;2;4;2;2;1;3;2;2;23;2;1;3;2;2;1;4;2;2;1;2;3;3;2;2;3;3;2;2;3;3;3;3;1;2;2;3;1;4;2;2;4;3;2;1;Blickverhalten beim Betrachten von Bilder, dem Blick anderer zu folgen;Personen schauten auf einen von zwei Gegenst nden;2;Kamera und Fernglas;mit Kamera und Fernglas, Mann auf Bank drau en;;10;0
38;0;55;1;3;1;Psychologie;;1;-2,75;-2,45;1;1;2;1;1;3;1;3;2;1;1;1;1;3;4;1;4;2;1;2;4;1;3;2;2;1;4;1;4;2;3;4;1;2;1;55;2;0;4;3;1;2;4;3;1;2;1;2;2;1;3;4;4;1;3;2;3;3;1;2;1;4;1;4;4;4;4;2;3;1;1;Inwieweit man sich besser merkt, was der/die gezeigte Betrachter/in anschaut? Ged chtnisleistungen im Hiblick auf Verweildauer des Blickes auf jedes (gesamte) Objekt? Pers nlichkeitsmerkmale (BIG 5) und Explorationsverhalten?;"Person hat immer ein Objekt angeschaut, meist hatten die Objekte einen Bezug zueinander, Personen alt/jung +  m nnl./weibl. = gut gemischt; sch ne Einrichtungen, interessante Hintergr nde, klare Pr sentation der 2 ""Fokus""-Objekte, die gut zum Gesamtdekor gepasst haben.";4;Die LED Taschenlampe;Der  ltere Herr am gealterten Naturholztisch mit den vielen Pflanzen im (teils gespiegeltem) Hintergrund;;10;0
39;1;29;1;4;1;Psychologie;;1;-0,5;-0,6;1;1;3;2;1;3;1;2;2;1;3;2;2;2;4;1;3;2;1;1;4;3;3;3;2;1;3;3;3;1;4;3;2;3;3;29;2;1;4;2;2;3;2;2;1;3;1;3;1;1;3;3;2;2;2;3;3;3;1;3;2;2;1;2;3;2;4;3;3;3;3;Wie man eine Situation beobachtet. Menschen in der Umgebung mit Situationsspassenden/ nicht passenden Objekten;Es gibt immer jeweils 2 Objekte auf dem Tisch und auff llige Gegenst nde im Hintergrund;4;"Orange, ???, ein gruseliges Bild hinter einer Frau ; Eine Zeitschrift und Stethoskop.";Ein Mann sitzt in einer K che am Tisch.;;10;0
40;0;23;2;3;1;BWL;;0;;;0;0;1;3;1;3;1;1;2;4;2;3;2;3;3;1;2;2;2;2;3;1;3;2;1;1;3;4;3;2;3;4;2;2;4;23;2;0;3;3;3;3;2;3;2;3;2;2;3;1;2;2;3;2;3;3;3;3;3;1;2;1;1;3;3;4;4;4;4;1;2;;Alle Bilder sehr  hnlich;3;Zollstock in W-Form;Frau auf dem Sofa mit Globus im Vordergrund;;10;0
41;0;24;1;4;1;Biochemie;;0;;;0;0;2;2;2;4;1;1;3;2;1;2;2;3;3;3;3;1;1;1;3;3;4;1;3;2;3;4;4;2;3;2;2;1;1;24;2;0;3;3;2;4;3;3;2;4;2;4;3;2;4;3;3;2;3;3;2;3;1;4;2;2;2;4;3;2;2;3;2;2;2;Aufmerksamkeit, Auffassungsverm gen;Leute schauen immer auf eins der 2 platzierten Objekte;4;Stetoskop;Mann auf der Couch, der aufgest tzt sitzt;;10;0
42;0;19;1;3;1;Psychologie;;0;;;0;0;1;3;2;3;1;2;1;3;1;1;2;3;3;1;3;2;1;3;2;1;3;1;4;1;3;1;4;1;4;3;1;1;2;19;2;0;4;2;1;2;4;2;3;3;2;4;1;2;4;4;3;4;2;1;2;3;2;4;1;3;3;4;4;1;2;3;1;1;1;"unterschiedliche Merkf higkeiten durch verschiedene Stategien; Geschichten  berlegen, was abgebildete Menschen mit Gegenst nden machen k nnten";Die Bilder haben obt zusammengepasst: Die Zimmer, das Inventar, die Objekte und die Personen lie en sich leicht zu einer Geschichte erg nzen;4;Handy;der Mann, der vor Fotoapparat& Fernglas sitzt;;10;0
